"X....22365.Records.Read...100..of.input.file............"
"          |       0 Ignored (       0 unknown,        0 erased) |"
"          |       0 Messages (       0 U,       0 W,       0 E) |"
"          +---------+--------------+--------------+-------------+"
"          |  Level  |  Input Case  |  Bad Struct  |  Level Post |"
"          +---------+--------------+--------------+-------------+"
"          |     1   |      22365   |          0   |      22365  |"
"          +---------+--------------+--------------+-------------+                                                     "
"                                                                                "
"                                                                                "
"                                                                                "
"Process Messages"
"CSPRO Executor Normal End"
"--------------------------------------------------------------------------------"
""
"           SENEGAL 2014 - All Children Recode - UNWEIGHTED              Page   1"
"________________________________________________________________________________"
"Item V000: Country code and phase"
 14                                         92           1153    0.4    5.2    3.2   40.3
 15                                         79           1232    0.4    5.5    2.8   43.0
 16                                         97           1329    0.4    5.9    3.4   46.4
 17                                         71           1400    0.3    6.3    2.5   48.9
 18                                         86           1486    0.4    6.6    3.0   51.9
 19                                         96           1582    0.4    7.1    3.4   55.2
 20                                        112           1694    0.5    7.6    3.9   59.1
 21                                         88           1782    0.4    8.0    3.1   62.2
 22                                        129           1911    0.6    8.5    4.5   66.7
 23                                        101           2012    0.5    9.0    3.5   70.3
 24                                        115           2127    0.5    9.5    4.0   74.3
 25                                        109           2236    0.5   10.0    3.8   78.1
 26                                        109           2345    0.5   10.5    3.8   81.9
 27                                        149           2494    0.7   11.2    5.2   87.1
 28                                        142           2636    0.6   11.8    5.0   92.0
 29                                        104           2740    0.5   12.3    3.6   95.7
 30                                         82           2822    0.4   12.6    2.9   98.5
 31                                         42           2864    0.2   12.8    1.5  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 19501          22365   87.2  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H8M: POLIO 3 month
... tbd-name: .SNBR71FL_DICT.RECORD1.H8M
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
  1                                        239            239    1.1    1.1    8.3    8.3
  2                                        307            546    1.4    2.4   10.7   19.1
  3                                        331            877    1.5    3.9   11.6   30.6
  4                                        275           1152    1.2    5.2    9.6   40.2
  5                                        256           1408    1.1    6.3    8.9   49.2
  6                                        256           1664    1.1    7.4    8.9   58.1
  7                                        255           1919    1.1    8.6    8.9   67.0
  8                                        189           2108    0.8    9.4    6.6   73.6
  9                                        194           2302    0.9   10.3    6.8   80.4
 10                                        172           2474    0.8   11.1    6.0   86.4
 11                                        182           2656    0.8   11.9    6.4   92.7
 12                                        208           2864    0.9   12.8    7.3  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 19501          22365   87.2  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H8Y: POLIO 3 year
... tbd-name: .SNBR71FL_DICT.RECORD1.H8Y
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 2009                                       59             59    0.3    0.3    2.1    2.1
 2010                                      348            407    1.6    1.8   12.2   14.2
 2011                                      507            914    2.3    4.1   17.7   31.9
 2012                                      645           1559    2.9    7.0   22.5   54.4
 2013                                      846           2405    3.8   10.8   29.5   84.0
 2014                                      459           2864    2.1   12.8   16.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 19501          22365   87.2  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H9: Received MEASLES
... tbd-name: .SNBR71FL_DICT.RECORD1.H9
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1990           1990    8.9    8.9   30.5   30.5
 1 Vaccination date on card               2204           4194    9.9   18.8   33.8   64.3
 2 Reported by mother                     2291           6485   10.2   29.0   35.1   99.4
 3 Vaccination marked on card               30           6515    0.1   29.1    0.5   99.8
 8 Dont know                               11           6526    0.0   29.2    0.2  100.0"
"_______________________________ _____________________________ _____________ _____________"
" NotAppl                                 15839          22365   70.8  100.0"
"_______________________________ _____________________________ _____________              "
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item H9D: MEASLES day"
"... tbd-name: .SNBR71FL_DICT.RECORD1.H9D"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
"  1                                         32             32    0.1    0.1    1.5    1.5"
"  2                                         52             84    0.2    0.4    2.4    3.8"
"  3                                         60            144    0.3    0.6    2.7    6.5"
"  4                                         50            194    0.2    0.9    2.3    8.8"
"  5                                         51            245    0.2    1.1    2.3   11.1"
"  6                                         62            307    0.3    1.4    2.8   13.9"
"  7                                         70            377    0.3    1.7    3.2   17.1"
"  8                                         70            447    0.3    2.0    3.2   20.3"
"  9                                         56            503    0.3    2.2    2.5   22.8"
" 10                                         60            563    0.3    2.5    2.7   25.5"
" 11                                         60            623    0.3    2.8    2.7   28.3"
" 12                                         79            702    0.4    3.1    3.6   31.9"
" 13                                         58            760    0.3    3.4    2.6   34.5"
" 14                                         57            817    0.3    3.7    2.6   37.1"
" 15                                         58            875    0.3    3.9    2.6   39.7"
" 16                                         81            956    0.4    4.3    3.7   43.4"
" 17                                         75           1031    0.3    4.6    3.4   46.8"
" 18                                         77           1108    0.3    5.0    3.5   50.3"
" 19                                         68           1176    0.3    5.3    3.1   53.4"
" 20                                         94           1270    0.4    5.7    4.3   57.6"
" 21                                         67           1337    0.3    6.0    3.0   60.7"
" 22                                        109           1446    0.5    6.5    4.9   65.6"
" 23                                         85           1531    0.4    6.8    3.9   69.5"
" 24                                         92           1623    0.4    7.3    4.2   73.6"
" 25                                        101           1724    0.5    7.7    4.6   78.2"
" 26                                        108           1832    0.5    8.2    4.9   83.1"
" 27                                         95           1927    0.4    8.6    4.3   87.4"
" 28                                        101           2028    0.5    9.1    4.6   92.0"
" 29                                         75           2103    0.3    9.4    3.4   95.4"
" 30                                         62           2165    0.3    9.7    2.8   98.2"
" 31                                         39           2204    0.2    9.9    1.8  100.0"
"_______________________________ _____________________________ _____________ _____________"
" NotAppl                                 20161          22365   90.1  100.0"
"_______________________________ _____________________________ _____________              "
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item H9M: MEASLES month"
"... tbd-name: .SNBR71FL_DICT.RECORD1.H9M"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
"  1                                        162            162    0.7    0.7    7.4    7.4"
"  2                                        163            325    0.7    1.5    7.4   14.7"
"  3                                        153            478    0.7    2.1    6.9   21.7"
"  4                                        149            627    0.7    2.8    6.8   28.4"
"  5                                        168            795    0.8    3.6    7.6   36.1"
"  6                                        236           1031    1.1    4.6   10.7   46.8"
"  7                                        252           1283    1.1    5.7   11.4   58.2"
"  8                                        218           1501    1.0    6.7    9.9   68.1"
"  9                                        212           1713    0.9    7.7    9.6   77.7"
" 10                                        174           1887    0.8    8.4    7.9   85.6"
" 11                                        144           2031    0.6    9.1    6.5   92.2"
" 12                                        173           2204    0.8    9.9    7.8  100.0"
"_______________________________ _____________________________ _____________ _____________"
" NotAppl                                 20161          22365   90.1  100.0"
"_______________________________ _____________________________ _____________              "
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item H9Y: MEASLES year"
"... tbd-name: .SNBR71FL_DICT.RECORD1.H9Y"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
" 2009                                        6              6    0.0    0.0    0.3    0.3"
" 2010                                      235            241    1.1    1.1   10.7   10.9"
" 2011                                      406            647    1.8    2.9   18.4   29.4"
" 2012                                      543           1190    2.4    5.3   24.6   54.0"
" 2013                                      695           1885    3.1    8.4   31.5   85.5"
" 2014                                      319           2204    1.4    9.9   14.5  100.0"
"_______________________________ _____________________________ _____________ _____________"
" NotAppl                                 20161          22365   90.1  100.0"
"_______________________________ _____________________________ _____________              "
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item H0: Received POLIO 0"
"... tbd-name: .SNBR71FL_DICT.RECORD1.H0"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
" 0 No                                     2561           2561   11.5   11.5   39.2   39.2"
" 1 Vaccination date on card               2167           4728    9.7   21.1   33.2   72.4"
" 2 Reported by mother                     1764           6492    7.9   29.0   27.0   99.5"
" 3 Vaccination marked on card               33           6525    0.1   29.2    0.5  100.0"
" 8 Dont know                                1           6526    0.0   29.2    0.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 15839          22365   70.8  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H0D: POLIO 0 day
... tbd-name: .SNBR71FL_DICT.RECORD1.H0D
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
  1                                         45             45    0.2    0.2    2.1    2.1
  2                                         72            117    0.3    0.5    3.3    5.4
  3                                         57            174    0.3    0.8    2.6    8.0
  4                                         53            227    0.2    1.0    2.4   10.5
  5                                         58            285    0.3    1.3    2.7   13.2
  6                                         51            336    0.2    1.5    2.4   15.5
  7                                         72            408    0.3    1.8    3.3   18.8
  8                                         53            461    0.2    2.1    2.4   21.3
  9                                         72            533    0.3    2.4    3.3   24.6
 10                                         64            597    0.3    2.7    3.0   27.5
 11                                         93            690    0.4    3.1    4.3   31.8
 12                                         69            759    0.3    3.4    3.2   35.0
 13                                         61            820    0.3    3.7    2.8   37.8
 14                                         63            883    0.3    3.9    2.9   40.7
 15                                         62            945    0.3    4.2    2.9   43.6
 16                                         91           1036    0.4    4.6    4.2   47.8
 17                                         55           1091    0.2    4.9    2.5   50.3
 18                                         70           1161    0.3    5.2    3.2   53.6
 19                                         84           1245    0.4    5.6    3.9   57.5
 20                                         57           1302    0.3    5.8    2.6   60.1
 21                                         83           1385    0.4    6.2    3.8   63.9
 22                                         78           1463    0.3    6.5    3.6   67.5
 23                                         93           1556    0.4    7.0    4.3   71.8
 24                                         95           1651    0.4    7.4    4.4   76.2
 25                                         87           1738    0.4    7.8    4.0   80.2
 26                                         84           1822    0.4    8.1    3.9   84.1
 27                                         86           1908    0.4    8.5    4.0   88.0
 28                                         84           1992    0.4    8.9    3.9   91.9
 29                                         76           2068    0.3    9.2    3.5   95.4
 30                                         59           2127    0.3    9.5    2.7   98.2
 31                                         40           2167    0.2    9.7    1.8  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 20198          22365   90.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H0M: POLIO 0 month
... tbd-name: .SNBR71FL_DICT.RECORD1.H0M
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
  1                                        199            199    0.9    0.9    9.2    9.2
  2                                        180            379    0.8    1.7    8.3   17.5
  3                                        206            585    0.9    2.6    9.5   27.0
  4                                        144            729    0.6    3.3    6.6   33.6
  5                                        148            877    0.7    3.9    6.8   40.5
  6                                        142           1019    0.6    4.6    6.6   47.0
  7                                        118           1137    0.5    5.1    5.4   52.5
  8                                        178           1315    0.8    5.9    8.2   60.7
  9                                        192           1507    0.9    6.7    8.9   69.5
 10                                        234           1741    1.0    7.8   10.8   80.3
 11                                        209           1950    0.9    8.7    9.6   90.0
 12                                        217           2167    1.0    9.7   10.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 20198          22365   90.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H0Y: POLIO 0 year
... tbd-name: .SNBR71FL_DICT.RECORD1.H0Y
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 2009                                      128            128    0.6    0.6    5.9    5.9
 2010                                      288            416    1.3    1.9   13.3   19.2
 2011                                      389            805    1.7    3.6   18.0   37.1
 2012                                      504           1309    2.3    5.9   23.3   60.4
 2013                                      596           1905    2.7    8.5   27.5   87.9
 2014                                      262           2167    1.2    9.7   12.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 20198          22365   90.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H10: Ever had vaccination
... tbd-name: .SNBR71FL_DICT.RECORD1.H10
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                      338            338    1.5    1.5   11.9   11.9
 1 Yes                                    2492           2830   11.1   12.7   88.0  100.0
 8 Dont know                                1           2831    0.0   12.7    0.0  100.0"
"_______________________________ _____________________________ _____________ _____________"
" NotAppl                                 19534          22365   87.3  100.0"
"_______________________________ _____________________________ _____________              "
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item H11: Had diarrhea recently"
"... tbd-name: .SNBR71FL_DICT.RECORD1.H11"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
" 0 No                                     5010           5010   22.4   22.4   76.8   76.8"
" 2 Yes, last two weeks                    1272           6282    5.7   28.1   19.5   96.3"
" 8 Dont know                              244           6526    1.1   29.2    3.7  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 15839          22365   70.8  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H11B: Blood in the stools
... tbd-name: .SNBR71FL_DICT.RECORD1.H11B
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1145           1145    5.1    5.1   90.0   90.0
 1 Yes                                     127           1272    0.6    5.7   10.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12A: Diarrhea: government hospital
... tbd-name: .SNBR71FL_DICT.RECORD1.H12A
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1250           1250    5.6    5.6   98.3   98.3
 1 Yes                                      22           1272    0.1    5.7    1.7  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12B: Diarrhea: government health center
... tbd-name: .SNBR71FL_DICT.RECORD1.H12B
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1233           1233    5.5    5.5   96.9   96.9
 1 Yes                                      39           1272    0.2    5.7    3.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12C: Diarrhea: government health post
... tbd-name: .SNBR71FL_DICT.RECORD1.H12C
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                      972            972    4.3    4.3   76.4   76.4
 1 Yes                                     300           1272    1.3    5.7   23.6  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12D: Diarrhea: Mobile clinic
... tbd-name: .SNBR71FL_DICT.RECORD1.H12D
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1271           1271    5.7    5.7   99.9   99.9
 1 Yes                                       1           1272    0.0    5.7    0.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12E: Diarrhea: Community health worker
... tbd-name: .SNBR71FL_DICT.RECORD1.H12E
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1272           1272    5.7    5.7  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12F: Diarrhea: other public sector
... tbd-name: .SNBR71FL_DICT.RECORD1.H12F
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1272           1272    5.7    5.7  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12G: Diarrhea : Community health center (""Case de santé"")
... tbd-name: .SNBR71FL_DICT.RECORD1.H12G
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1208           1208    5.4    5.4   95.0   95.0
 1 Yes                                      64           1272    0.3    5.7    5.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12H: NA - Diarrhea: CS public sector
... tbd-name: .SNBR71FL_DICT.RECORD1.H12H
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12I: NA - Diarrhea: CS public sector
... tbd-name: .SNBR71FL_DICT.RECORD1.H12I
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12J: Diarrhea: private hospital/clinic
... tbd-name: .SNBR71FL_DICT.RECORD1.H12J
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1257           1257    5.6    5.6   98.8   98.8
 1 Yes                                      15           1272    0.1    5.7    1.2  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12K: Diarrhea: private pharmacy
... tbd-name: .SNBR71FL_DICT.RECORD1.H12K
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1238           1238    5.5    5.5   97.3   97.3
 1 Yes                                      34           1272    0.2    5.7    2.7  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12L: Diarrhea: private doctor
... tbd-name: .SNBR71FL_DICT.RECORD1.H12L
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1272           1272    5.7    5.7  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12M: Diarrhea: private mobile clinic
... tbd-name: .SNBR71FL_DICT.RECORD1.H12M
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1271           1271    5.7    5.7   99.9   99.9
 1 Yes                                       1           1272    0.0    5.7    0.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12N: Diarrhea: private comm. health worker
... tbd-name: .SNBR71FL_DICT.RECORD1.H12N
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1268           1268    5.7    5.7   99.7   99.7
 1 Yes                                       4           1272    0.0    5.7    0.3  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12O: Diarrhea: other private medical
... tbd-name: .SNBR71FL_DICT.RECORD1.H12O
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1272           1272    5.7    5.7  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12P: NA - Diarrhea: CS private medical
... tbd-name: .SNBR71FL_DICT.RECORD1.H12P
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12Q: NA - Diarrhea: CS private medical
... tbd-name: .SNBR71FL_DICT.RECORD1.H12Q
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12R: NA - Diarrhea: CS private medical
... tbd-name: .SNBR71FL_DICT.RECORD1.H12R
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12S: Diarrhea: shop
... tbd-name: .SNBR71FL_DICT.RECORD1.H12S
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1224           1224    5.5    5.5   96.2   96.2
 1 Yes                                      48           1272    0.2    5.7    3.8  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12T: Diarrhea: traditional practitioner
... tbd-name: .SNBR71FL_DICT.RECORD1.H12T
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1201           1201    5.4    5.4   94.4   94.4
 1 Yes                                      71           1272    0.3    5.7    5.6  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12U: Diarrhea: market
... tbd-name: .SNBR71FL_DICT.RECORD1.H12U
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1272           1272    5.7    5.7  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12V: Diarrhea: Other - community worker
... tbd-name: .SNBR71FL_DICT.RECORD1.H12V
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1272           1272    5.7    5.7  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12W: NA - Diarrhea: CS other sector
... tbd-name: .SNBR71FL_DICT.RECORD1.H12W
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item H12X: Diarrhea: Other
... tbd-name: .SNBR71FL_DICT.RECORD1.H12X
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     1272           1272    5.7    5.7  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 21093          22365   94.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0
